Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	Reference length	GC (%)	Reference GC (%)	N50	NG50	N90	NG90	auN	auNG	L50	LG50	L90	LG90	# misassemblies	# misassembled contigs	Misassembled contigs length	# local misassemblies	# scaffold gap ext. mis.	# scaffold gap loc. mis.	# unaligned mis. contigs	# unaligned contigs	Unaligned length	Genome fraction (%)	Duplication ratio	# N's per 100 kbp	# mismatches per 100 kbp	# indels per 100 kbp	# genomic features	Largest alignment	Total aligned length	NA50	NGA50	NA90	NGA90	auNA	auNGA	LA50	LGA50	LA90	LGA90
ERX388948_ERR422655	689	618	405	307	148	58	11974010	11924738	11387895	10692716	8165003	4913016	689	210506	11974010	12078186	42.86	49.73	41335	40804	9303	8720	53106.6	52648.5	82	84	316	327	-	-	-	-	-	-	-	689 + 0 part	11974010	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
ERX388949_ERR422656	459	407	238	167	68	17	5621307	5587768	5124379	4601927	3033287	1267954	459	142140	5621307	12078186	47.16	49.73	26994	-	5869	-	35482.4	16513.8	60	-	226	-	-	-	-	-	-	-	-	459 + 0 part	5621307	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
ERX388950_ERR422657	417	357	214	157	74	44	8987707	8945830	8607750	8198100	6868628	5793141	417	408548	8987707	12078186	39.87	49.73	92788	41940	11089	-	128215.4	95408.5	25	50	147	-	0	0	0	0	0	0	0	416 + 0 part	8985385	0.020	1.000	0.00	2848.51	949.50	0 + 4 part	2317	2317	-	-	-	-	0.6	0.4	-	-	-	-
ERX388951_ERR422658	566	538	331	272	214	131	24763550	24742750	24239016	23832715	22823331	19784657	566	769161	24763550	12078186	42.51	49.73	142550	401109	30387	162211	231867.4	475390.9	41	12	196	31	0	0	0	0	0	0	3	514 + 47 part	24746983	0.134	1.056	0.00	2066.42	127.26	70 + 70 part	3145	16502	-	-	-	-	0.8	1.6	-	-	-	-
ERX388952_ERR422659	301	278	183	145	93	55	7345369	7330017	7059382	6774208	5898373	4602013	301	237988	7345369	12078186	44.10	49.73	59930	23973	12909	-	70850.4	43087.8	38	99	131	-	-	-	-	-	-	-	-	301 + 0 part	7345369	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
SAMN12610744	31	31	15	9	8	8	11695411	11695411	11651251	11608445	11590036	11590036	31	2783171	11695411	12078186	49.81	49.73	1917902	1917902	992336	781965	1853089.0	1794362.0	3	3	6	7	45	7	10047260	43	0	0	0	4 + 7 part	100095	97.576	1.009	0.00	39.90	84.01	20333 + 128 part	1534325	11494962	1014097	1014097	220369	128142	911096.5	882222.6	5	5	14	16
SAMN12611509	30	30	28	23	12	9	11869380	11869380	11860579	11820384	11652223	11553570	30	3114173	11869380	12078186	49.88	49.73	1941352	1941352	1508554	354169	2187938.5	2150113.7	3	3	5	6	40	13	10008493	46	0	0	1	6 + 11 part	215450	98.010	1.012	0.00	54.11	109.01	20385 + 113 part	1507388	11580792	761810	752904	128051	100444	842096.6	827538.5	5	6	18	20
SAMN12611599	179	179	136	89	47	34	14461149	14461149	14323923	13984323	13356139	12886068	179	1838653	14461149	12078186	50.33	49.73	563148	801470	40044	244393	758216.8	907809.0	7	5	38	16	0	0	0	1	0	0	15	142 + 37 part	14304054	0.310	4.339	0.00	2296.06	2116.55	116 + 36 part	7231	157095	-	-	-	-	44.3	53.0	-	-	-	-
SRX1144605_SRR2168393	724	472	224	180	133	73	11134412	10961067	10356113	10045498	9220249	6945683	724	277097	11134412	12078186	47.69	49.73	63432	57274	10910	1540	83832.7	77282.1	49	57	178	399	0	0	0	0	0	0	4	667 + 49 part	11111299	0.185	1.041	0.00	2105.82	151.05	79 + 87 part	1927	22509	-	-	-	-	1.9	1.7	-	-	-	-
SRX1154245_SRR2158266	801	537	245	193	142	74	11076775	10900773	10219612	9843293	8993021	6505384	801	258445	11076775	12078186	47.62	49.73	60367	52673	8626	1106	71788.6	65836.6	56	65	207	509	0	0	0	0	0	0	3	747 + 51 part	11059499	0.135	1.061	0.00	2074.89	149.06	77 + 75 part	3421	16772	-	-	-	-	1.9	1.7	-	-	-	-
SRX1592101_SRR3177738	574	364	201	168	133	77	10539611	10398958	10032910	9817139	9225342	7172703	574	266993	10539611	12078186	48.83	49.73	69589	62364	18625	-	89929.9	78474.2	46	58	146	-	5	5	309918	0	0	0	0	2 + 2 part	6421	90.056	1.002	0.00	5.63	1.49	18968 + 1017 part	255356	10532499	69364	62364	18625	-	87330.2	76205.6	47	59	147	-
SRX1592162_SRR3177739	575	372	209	172	136	79	10511678	10371357	10002976	9750811	9147634	7075586	575	256880	10511678	12078186	48.79	49.73	65707	61769	18545	-	82370.0	71686.8	49	61	151	-	9	8	589670	2	0	0	0	2 + 1 part	3000	89.838	1.002	0.00	7.33	1.34	18868 + 1090 part	256880	10506512	65414	59216	17404	-	81019.1	70511.2	50	62	155	-
SRX1592163_SRR3177740	562	369	209	173	139	79	10526135	10396857	10022460	9774939	9204165	6999129	562	228218	10526135	12078186	48.81	49.73	65623	61214	18625	-	79891.2	69625.2	50	62	152	-	7	7	438041	1	0	0	0	3 + 0 part	3638	89.964	1.002	0.00	5.49	1.38	18910 + 1053 part	228218	10521655	65564	60393	18545	-	79509.7	69292.7	50	62	154	-
SRX1592164_SRR3177741	584	376	214	173	134	75	10505555	10361574	9995109	9716144	9052403	6890954	584	221158	10505555	12078186	48.79	49.73	65853	61183	16915	-	80975.3	70432.0	48	60	154	-	6	6	558461	2	0	0	0	5 + 0 part	7910	89.746	1.002	0.00	6.34	1.31	18846 + 1084 part	221158	10495913	65649	60393	16915	-	79636.2	69267.2	49	61	157	-
SRX1592165_SRR3177742	559	350	206	171	133	74	10525620	10382066	10054504	9822634	9182722	7049715	559	255356	10525620	12078186	48.81	49.73	68526	62272	19260	-	88870.9	77447.1	45	57	147	-	10	10	580178	1	0	0	0	1 + 3 part	6585	89.915	1.002	0.00	6.11	1.10	18930 + 1011 part	255356	10518030	68486	62272	18625	-	88349.1	76992.5	45	57	148	-
SRX1592166_SRR3177743	565	370	210	176	138	79	10501809	10367878	10009323	9796603	9133074	6957627	565	222970	10501809	12078186	48.79	49.73	65564	58587	18625	-	79321.9	68969.2	50	63	153	-	10	10	543934	1	0	0	0	3 + 0 part	4267	89.707	1.002	0.00	9.43	1.79	18857 + 1081 part	222928	10494169	65187	57823	18545	-	78259.6	68045.6	51	64	157	-
SRX1592171_SRR3177744	554	350	199	168	137	81	10524093	10382078	10038609	9834904	9337939	7300973	554	218161	10524093	12078186	48.80	49.73	68896	63376	20897	-	81576.0	71079.7	48	60	143	-	9	9	440377	1	0	0	0	0 + 2 part	4979	89.932	1.002	0.00	7.47	1.26	18936 + 1025 part	218161	10517671	68498	62272	19855	-	80758.0	70366.9	49	61	146	-
SRX1592177_SRR3177745	601	378	219	178	136	76	10565687	10411064	10059496	9775487	9053121	6850870	601	278444	10565687	12078186	48.85	49.73	68447	59434	16518	-	81334.7	71149.5	50	62	159	-	37	31	1754285	32	0	0	10	170 + 137 part	649305	84.347	1.005	0.00	1499.02	36.47	18341 + 981 part	249678	9896657	62547	55815	9646	-	73582.1	64367.7	54	67	184	-
SRX1592186_SRR3177746	561	365	207	173	132	76	10534192	10400564	10043611	9817803	9118949	7069846	561	256880	10534192	12078186	48.82	49.73	69364	62598	18625	-	85029.4	74159.8	47	59	149	-	4	4	76613	0	0	0	0	0 + 2 part	5015	90.019	1.002	0.00	5.37	1.44	18934 + 1026 part	256880	10527962	69364	62598	18625	-	84995.4	74130.2	47	59	149	-
SRX1592196_SRR3177747	6083	2285	901	431	63	7	17028253	14634108	11291704	7893340	2244264	443877	6083	96126	17028253	12078186	48.94	49.73	8963	13487	687	5668	12890.7	18173.8	497	272	3146	823	46	44	369172	28	0	0	15	234 + 144 part	764742	89.919	1.547	0.00	734.57	15.95	14513 + 5548 part	96126	16241874	8631	12987	585	4940	12444.3	17544.5	512	278	4158	870
SRX1592207_SRR3177748	757	503	238	177	135	77	11178026	11006080	10367989	9965630	9255231	7016038	757	313155	11178026	12078186	47.77	49.73	63296	60844	7898	1799	84171.2	77898.1	53	60	188	401	0	0	0	0	0	0	5	706 + 47 part	11158458	0.153	1.048	0.00	2279.78	144.49	88 + 63 part	3968	18686	-	-	-	-	2.3	2.2	-	-	-	-
SRX1592214_SRR3177750	596	375	214	176	136	79	10498612	10351523	10004868	9750498	9052513	6984292	596	271848	10498612	12078186	48.81	49.73	66695	61885	17901	-	80676.6	70125.8	50	62	155	-	33	25	1532688	29	0	0	11	139 + 122 part	602160	84.142	1.005	0.00	1493.17	35.76	18272 + 1027 part	269567	9868976	62625	52701	11304	-	71825.9	62432.5	55	69	180	-
SRX1592224_SRR3177751	633	400	210	165	137	78	10608326	10452408	10048138	9729534	9228199	7034752	633	272990	10608326	12078186	48.86	49.73	70588	62272	18434	-	81172.8	71294.5	49	61	152	-	49	42	1566399	29	0	0	14	85 + 113 part	420828	86.532	1.006	0.00	845.38	28.30	18521 + 1071 part	270734	10165318	63567	55859	10781	-	74737.6	65642.3	54	67	170	-
SRX1592230_SRR3177752	940	607	276	195	141	64	10663243	10437865	9690755	9101177	8197819	5395098	940	232159	10663243	12078186	48.91	49.73	50421	45093	5764	-	61454.6	54255.2	63	78	259	-	38	35	1689840	25	0	0	12	199 + 140 part	741298	84.015	1.009	0.00	1483.36	35.57	17715 + 1593 part	167269	9899979	47590	42375	1790	-	54275.5	47917.2	69	85	368	-
SRX1592245_SRR3177753	642	421	232	188	135	72	10597897	10449810	10021014	9708762	8777342	6493878	642	255160	10597897	12078186	48.88	49.73	62304	53853	13999	-	78945.1	69269.7	51	64	174	-	42	35	2254340	30	0	0	6	177 + 121 part	677265	84.391	1.004	0.00	1498.51	36.38	18245 + 1082 part	249669	9892774	55977	48474	6645	-	68514.8	60117.7	58	72	207	-
SRX1592255_SRR3177754	827	576	317	249	194	103	15736346	15569437	14958847	14484208	13507607	10093242	827	361639	15736346	12078186	53.16	49.73	66727	88555	16498	44458	94309.3	122873.1	64	41	227	120	0	0	0	0	0	0	3	773 + 48 part	15717882	0.139	1.078	0.00	2091.41	159.56	77 + 74 part	3166	17548	-	-	-	-	1.2	1.6	-	-	-	-
SRX1592263_SRR3177755	2040	1055	350	196	122	57	11831806	11167915	9531572	8484275	7237175	4782748	2040	235806	11831806	12078186	47.88	49.73	40298	39288	2053	1567	51637.2	50583.9	83	86	692	816	0	0	0	0	0	0	4	1971 + 57 part	11807727	0.150	1.159	0.00	2197.21	147.46	83 + 93 part	2087	20344	-	-	-	-	1.5	1.5	-	-	-	-
SRX1592271_SRR3177757	1279	899	257	184	134	77	11952036	11676877	10288512	9806028	9017790	6909702	1279	257435	11952036	12078186	48.83	49.73	61290	58375	3126	2730	70735.9	69997.1	60	62	377	416	9	9	317315	3	0	0	1	673 + 14 part	1476596	89.526	1.002	0.00	10.02	1.59	18829 + 1105 part	257435	10471431	57638	57381	-	-	69675.6	68947.9	61	62	-	-
SRX1592280_SRR3177759	626	437	231	193	142	78	10474798	10344553	9888872	9626175	8764446	6483316	626	214291	10474798	12078186	48.75	49.73	62563	54030	14451	-	68748.2	59621.8	56	70	177	-	19	19	833839	5	0	0	0	1 + 3 part	10331	89.365	1.003	0.00	14.20	2.17	18688 + 1242 part	214291	10461202	61931	51877	13897	-	67569.5	58599.6	57	71	183	-
SRX1592286_SRR3177760	610	404	232	195	141	77	10498090	10360217	9983013	9736544	8795160	6498113	610	189065	10498090	12078186	48.77	49.73	62347	52649	15611	-	70887.5	61613.9	55	69	173	-	11	11	490792	2	0	0	0	2 + 0 part	5272	89.713	1.002	0.00	6.73	1.20	18785 + 1178 part	189065	10491315	61706	52026	15512	-	69861.6	60722.1	55	70	177	-
SRX1592295_SRR3177763	783	520	244	174	137	78	11424998	11240245	10557099	10079790	9469562	7273809	783	342746	11424998	12078186	47.94	49.73	64061	61341	6882	3184	87234.0	82516.4	51	56	199	324	0	0	0	0	0	0	5	724 + 52 part	11405414	0.152	1.076	0.00	2071.67	177.87	81 + 80 part	2087	19115	-	-	-	-	1.4	1.4	-	-	-	-
SRX1592307_SRR3177765	552	370	209	169	133	78	10521390	10393913	10038271	9766283	9166473	7189639	552	255356	10521390	12078186	48.81	49.73	69384	63377	18545	-	85396.2	74389.2	46	58	148	-	4	4	220462	0	0	0	0	0 + 2 part	5125	89.882	1.002	0.00	8.11	1.59	18918 + 1032 part	255356	10514440	68499	62715	17857	-	84952.7	74002.9	47	59	149	-
SRX1592314_SRR3177768	604	408	227	189	146	77	10500313	10365861	9952065	9698495	9010746	6468092	604	256880	10500313	12078186	48.79	49.73	61290	54036	15177	-	71739.4	62367.5	56	69	169	-	15	14	296961	0	0	0	0	0 + 0 part	0	89.743	1.002	0.00	6.73	1.50	18805 + 1160 part	256880	10499727	60879	54035	14763	-	71512.9	62170.5	56	70	170	-
SRX1592320_SRR3177775	567	377	210	175	131	84	10478532	10349930	9987776	9752716	9006529	7340145	567	223508	10478532	12078186	48.75	49.73	65564	61871	18051	-	81043.2	70309.7	49	61	151	-	20	19	1245748	2	0	0	0	0 + 0 part	0	89.533	1.002	0.00	11.54	1.38	18849 + 1062 part	223507	10473572	65270	58670	16045	-	78546.0	68143.2	50	63	159	-
SRX1592323_SRR3177790	570	382	209	179	135	77	10511190	10382319	9981098	9784417	9041835	6934351	570	255356	10511190	12078186	48.80	49.73	65663	60138	17758	-	82523.8	71817.4	49	61	155	-	10	10	395196	2	0	0	0	1 + 0 part	807	89.878	1.002	0.00	6.40	1.39	18865 + 1116 part	255356	10508894	65663	60138	17061	-	82350.6	71666.6	49	61	156	-
SRX1592325_SRR3177803	583	370	211	177	143	74	10530099	10384788	10028883	9800088	9206086	6729558	583	257045	10530099	12078186	48.79	49.73	65532	58587	19905	-	81019.3	70634.9	50	62	156	-	7	7	114568	0	0	0	0	7 + 0 part	15295	89.899	1.002	0.00	5.33	1.02	18896 + 1064 part	257045	10514433	65532	58587	19716	-	80954.7	70578.6	50	62	156	-
SRX1592328_SRR3177805	596	378	212	177	131	70	10495275	10344430	9966871	9741021	8935559	6730530	596	255356	10495275	12078186	48.77	49.73	68281	58587	17170	-	86608.1	75257.6	45	58	155	-	10	10	596406	3	0	0	0	4 + 0 part	2686	89.680	1.002	0.00	7.86	1.38	18821 + 1099 part	255356	10490108	65532	57823	17105	-	83220.6	72314.1	47	60	160	-
SRX1592329_SRR3177816	1395	880	281	189	134	64	11323359	10961171	9639678	9015300	8130552	5475802	1395	163990	11323359	12078186	47.75	49.73	48855	46594	2879	1196	58069.4	54440.3	68	76	432	797	0	0	0	0	0	0	4	1340 + 48 part	11304121	0.145	1.058	0.00	2160.56	173.07	71 + 77 part	2998	17912	-	-	-	-	1.6	1.5	-	-	-	-
SRX1592330_SRR3177826	1024	671	287	202	143	66	11389569	11142369	10257983	9676087	8716816	5798200	1024	320979	11389569	12078186	47.82	49.73	52672	48032	5034	2012	68170.3	64283.7	64	71	286	482	3	2	11085	1	0	0	5	925 + 61 part	11329301	0.469	1.036	0.00	1133.92	139.32	92 + 179 part	3421	56706	-	-	-	-	7.0	6.6	-	-	-	-
SRX1592331_SRR3177835	1298	735	261	187	134	68	11329322	10938208	9941520	9454497	8554048	6100876	1298	293607	11329322	12078186	47.79	49.73	54569	52358	3399	1129	68839.8	64571.6	60	67	324	672	0	0	0	0	0	0	7	1239 + 52 part	11308027	0.159	1.082	0.00	2265.84	149.07	76 + 98 part	2998	20125	-	-	-	-	1.7	1.6	-	-	-	-
SRX1592333_SRR3177841	766	514	238	183	135	73	11121153	10956114	10287465	9912787	9092489	6730341	766	313261	11121153	12078186	47.68	49.73	62465	56348	8402	1467	81588.6	75123.8	52	60	194	444	0	0	0	0	0	0	4	714 + 51 part	11102579	0.154	1.031	0.00	2288.64	150.78	84 + 74 part	3166	18570	-	-	-	-	1.9	1.8	-	-	-	-
SRX1592335_SRR3177858	892	619	287	201	142	67	11206891	11020348	10239919	9663775	8708329	5838818	892	216217	11206891	12078186	47.72	49.73	52037	48434	5744	1554	65073.7	60379.4	63	72	259	500	0	0	0	0	0	0	1	832 + 49 part	11184887	0.169	1.084	0.00	1693.73	116.97	61 + 100 part	3421	21373	-	-	-	-	2.1	1.9	-	-	-	-
SRX1592336_SRR3177862	813	522	253	197	153	77	10972855	10777970	10171144	9799064	9054495	6243303	813	156895	10972855	12078186	47.55	49.73	55567	52134	8364	685	63393.5	57592.1	63	74	206	636	0	0	0	0	0	0	3	753 + 54 part	10953249	0.149	1.066	0.00	2151.93	151.39	80 + 77 part	2774	18495	-	-	-	-	1.7	1.6	-	-	-	-
SRX1592338_SRR3177873	2388	2015	881	402	159	73	19796073	19535155	16446911	13147769	9502538	6364104	2388	316835	19796073	12078186	48.02	49.73	21719	53467	3467	16859	45156.4	74011.0	177	67	1207	227	77	67	801440	17	0	0	10	819 + 139 part	11519731	70.486	1.002	0.00	1489.81	26.60	10961 + 5869 part	44198	8247788	-	4651	-	-	3878.4	6356.7	-	668	-	-
