sample	runtype	genome_size	species	r1	r2	extra
ERX284471_ERR311190	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284471_ERR311190_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284471_ERR311190_2.fastq.gz	
ERX284472_ERR311191	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284472_ERR311191_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284472_ERR311191_2.fastq.gz	
ERX284473_ERR311192	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284473_ERR311192_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284473_ERR311192_2.fastq.gz	
ERX284474_ERR311193	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284474_ERR311193_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284474_ERR311193_2.fastq.gz	
ERX284475_ERR311194	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284475_ERR311194_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284475_ERR311194_2.fastq.gz	
ERX284476_ERR311195	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284476_ERR311195_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284476_ERR311195_2.fastq.gz	
ERX284477_ERR311196	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284477_ERR311196_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284477_ERR311196_2.fastq.gz	
ERX284478_ERR311197	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284478_ERR311197_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284478_ERR311197_2.fastq.gz	
ERX284479_ERR311198	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284479_ERR311198_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284479_ERR311198_2.fastq.gz	
ERX284480_ERR311199	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284480_ERR311199_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284480_ERR311199_2.fastq.gz	
ERX284481_ERR311200	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284481_ERR311200_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284481_ERR311200_2.fastq.gz	
ERX284495_ERR311214	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284495_ERR311214_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284495_ERR311214_2.fastq.gz	
ERX284496_ERR311215	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284496_ERR311215_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284496_ERR311215_2.fastq.gz	
ERX284497_ERR311216	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284497_ERR311216_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284497_ERR311216_2.fastq.gz	
ERX284498_ERR311217	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284498_ERR311217_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284498_ERR311217_2.fastq.gz	
ERX388946_ERR422653	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX388946_ERR422653_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX388946_ERR422653_2.fastq.gz	
ERX388947_ERR422654	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX388947_ERR422654_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX388947_ERR422654_2.fastq.gz	
ERX388948_ERR422655	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX388948_ERR422655_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX388948_ERR422655_2.fastq.gz	
ERX388949_ERR422656	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX388949_ERR422656_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX388949_ERR422656_2.fastq.gz	
ERX388950_ERR422657	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX388950_ERR422657_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX388950_ERR422657_2.fastq.gz	
ERX388951_ERR422658	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX388951_ERR422658_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX388951_ERR422658_2.fastq.gz	
ERX388952_ERR422659	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX388952_ERR422659_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX388952_ERR422659_2.fastq.gz	
SRX1144605_SRR2168393	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1144605_SRR2168393_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1144605_SRR2168393_2.fastq.gz	
SRX1154245_SRR2158266	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1154245_SRR2158266_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1154245_SRR2158266_2.fastq.gz	
SRX1592101_SRR3177738	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592101_SRR3177738_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592101_SRR3177738_2.fastq.gz	
SRX1592162_SRR3177739	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592162_SRR3177739_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592162_SRR3177739_2.fastq.gz	
SRX1592163_SRR3177740	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592163_SRR3177740_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592163_SRR3177740_2.fastq.gz	
SRX1592164_SRR3177741	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592164_SRR3177741_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592164_SRR3177741_2.fastq.gz	
SRX1592165_SRR3177742	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592165_SRR3177742_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592165_SRR3177742_2.fastq.gz	
SRX1592166_SRR3177743	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592166_SRR3177743_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592166_SRR3177743_2.fastq.gz	
SRX1592171_SRR3177744	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592171_SRR3177744_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592171_SRR3177744_2.fastq.gz	
SRX1592177_SRR3177745	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592177_SRR3177745_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592177_SRR3177745_2.fastq.gz	
SRX1592186_SRR3177746	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592186_SRR3177746_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592186_SRR3177746_2.fastq.gz	
SRX1592196_SRR3177747	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592196_SRR3177747_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592196_SRR3177747_2.fastq.gz	
SRX1592207_SRR3177748	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592207_SRR3177748_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592207_SRR3177748_2.fastq.gz	
SRX1592214_SRR3177750	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592214_SRR3177750_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592214_SRR3177750_2.fastq.gz	
SRX1592224_SRR3177751	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592224_SRR3177751_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592224_SRR3177751_2.fastq.gz	
SRX1592230_SRR3177752	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592230_SRR3177752_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592230_SRR3177752_2.fastq.gz	
SRX1592245_SRR3177753	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592245_SRR3177753_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592245_SRR3177753_2.fastq.gz	
SRX1592255_SRR3177754	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592255_SRR3177754_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592255_SRR3177754_2.fastq.gz	
SRX1592263_SRR3177755	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592263_SRR3177755_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592263_SRR3177755_2.fastq.gz	
SRX1592271_SRR3177757	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592271_SRR3177757_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592271_SRR3177757_2.fastq.gz	
SRX1592280_SRR3177759	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592280_SRR3177759_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592280_SRR3177759_2.fastq.gz	
SRX1592286_SRR3177760	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592286_SRR3177760_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592286_SRR3177760_2.fastq.gz	
SRX1592295_SRR3177763	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592295_SRR3177763_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592295_SRR3177763_2.fastq.gz	
SRX1592307_SRR3177765	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592307_SRR3177765_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592307_SRR3177765_2.fastq.gz	
SRX1592314_SRR3177768	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592314_SRR3177768_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592314_SRR3177768_2.fastq.gz	
SRX1592320_SRR3177775	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592320_SRR3177775_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592320_SRR3177775_2.fastq.gz	
SRX1592323_SRR3177790	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592323_SRR3177790_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592323_SRR3177790_2.fastq.gz	
SRX1592325_SRR3177803	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592325_SRR3177803_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592325_SRR3177803_2.fastq.gz	
SRX1592328_SRR3177805	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592328_SRR3177805_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592328_SRR3177805_2.fastq.gz	
SRX1592329_SRR3177816	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592329_SRR3177816_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592329_SRR3177816_2.fastq.gz	
SRX1592330_SRR3177826	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592330_SRR3177826_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592330_SRR3177826_2.fastq.gz	
SRX1592331_SRR3177835	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592331_SRR3177835_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592331_SRR3177835_2.fastq.gz	
SRX1592333_SRR3177841	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592333_SRR3177841_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592333_SRR3177841_2.fastq.gz	
SRX1592335_SRR3177858	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592335_SRR3177858_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592335_SRR3177858_2.fastq.gz	
SRX1592336_SRR3177862	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592336_SRR3177862_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592336_SRR3177862_2.fastq.gz	
SRX1592338_SRR3177873	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592338_SRR3177873_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592338_SRR3177873_2.fastq.gz	
SRX1592340_SRR3177890	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592340_SRR3177890_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592340_SRR3177890_2.fastq.gz	
SRX1592341_SRR3177900	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592341_SRR3177900_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592341_SRR3177900_2.fastq.gz	
SRX1592343_SRR3177903	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592343_SRR3177903_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592343_SRR3177903_2.fastq.gz	
SRX1592344_SRR3177917	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592344_SRR3177917_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592344_SRR3177917_2.fastq.gz	
SRX1592345_SRR3177919	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592345_SRR3177919_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592345_SRR3177919_2.fastq.gz	
SRX1592346_SRR3177926	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592346_SRR3177926_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592346_SRR3177926_2.fastq.gz	
SRX1592347_SRR3177927	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592347_SRR3177927_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592347_SRR3177927_2.fastq.gz	
SRX1592348_SRR3177928	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592348_SRR3177928_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592348_SRR3177928_2.fastq.gz	
SRX1592349_SRR3177929	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592349_SRR3177929_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592349_SRR3177929_2.fastq.gz	
SRX1592350_SRR3177930	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592350_SRR3177930_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592350_SRR3177930_2.fastq.gz	
SRX1592351_SRR3177931	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592351_SRR3177931_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592351_SRR3177931_2.fastq.gz	
SRX1592352_SRR3177932	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592352_SRR3177932_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592352_SRR3177932_2.fastq.gz	
SRX1592353_SRR3177933	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592353_SRR3177933_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592353_SRR3177933_2.fastq.gz	
SRX1592354_SRR3177934	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592354_SRR3177934_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592354_SRR3177934_2.fastq.gz	
SRX1592355_SRR3177935	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592355_SRR3177935_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592355_SRR3177935_2.fastq.gz	
SRX1592356_SRR3177936	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592356_SRR3177936_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592356_SRR3177936_2.fastq.gz	
SRX1592357_SRR3177937	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592357_SRR3177937_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592357_SRR3177937_2.fastq.gz	
SRX1592358_SRR3177946	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592358_SRR3177946_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592358_SRR3177946_2.fastq.gz	
SRX1592368_SRR3177947	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592368_SRR3177947_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592368_SRR3177947_2.fastq.gz	
SRX1592377_SRR3177948	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592377_SRR3177948_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592377_SRR3177948_2.fastq.gz	
SRX1592380_SRR3177949	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592380_SRR3177949_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592380_SRR3177949_2.fastq.gz	
SRX1592388_SRR3177950	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592388_SRR3177950_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592388_SRR3177950_2.fastq.gz	
SRX1592392_SRR3177951	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592392_SRR3177951_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592392_SRR3177951_2.fastq.gz	
SRX1592403_SRR3177952	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592403_SRR3177952_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592403_SRR3177952_2.fastq.gz	
SRX1592413_SRR3177955	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592413_SRR3177955_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592413_SRR3177955_2.fastq.gz	
SRX1592414_SRR3177962	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592414_SRR3177962_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592414_SRR3177962_2.fastq.gz	
SRX1592415_SRR3177974	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592415_SRR3177974_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592415_SRR3177974_2.fastq.gz	
SRX1592418_SRR3177978	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592418_SRR3177978_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592418_SRR3177978_2.fastq.gz	
SRX1592419_SRR3177990	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592419_SRR3177990_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592419_SRR3177990_2.fastq.gz	
SRX1592420_SRR3178001	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592420_SRR3178001_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592420_SRR3178001_2.fastq.gz	
SRX1592422_SRR3178007	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592422_SRR3178007_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592422_SRR3178007_2.fastq.gz	
SRX1592424_SRR3178008	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592424_SRR3178008_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592424_SRR3178008_2.fastq.gz	
SRX1592425_SRR3178009	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592425_SRR3178009_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/SRX1592425_SRR3178009_2.fastq.gz	
