id,accession,run_accession,experiment_accession,sample_accession,study_accession,parent_study,submission_accession,experiment_alias,sample_alias,study_alias,library_layout,library_selection,library_source,library_strategy,library_name,instrument_model,instrument_platform,base_count,read_count,tax_id,scientific_name,description,sample_description,single_end,location,collection_date_year,date_of_collection,city/location,"province/state,_country",source,outbreak_number/_sporadic
ERX284471_ERR311190,SAMEA2057584,ERR311190,ERX284471,SAMEA2057584,PRJEB3213,NA,ERA237528,SC_EXP_9731_1#1,MRN025-sc-2013-03-28T15:11:06Z-1604515,Pilot_sequencing_of_Giardia_and_Cryptosporidium_diversity-sc-2012-08-15T16:24:51Z-2331,PAIRED,RANDOM,GENOMIC,WGS,7144457,Illumina MiSeq,ILLUMINA,543245700,1810819,5741,Giardia intestinalis,Illumina MiSeq paired end sequencing,This sample has been submitted by Wellcome Sanger Institute on 2013-03-28; Giardia intestinalis,False,unknown,unknown,NA,NA,NA,NA,NA
ERX284472_ERR311191,SAMEA2057585,ERR311191,ERX284472,SAMEA2057585,PRJEB3213,NA,ERA237528,SC_EXP_9731_1#2,MRB060-sc-2013-03-28T15:11:09Z-1604516,Pilot_sequencing_of_Giardia_and_Cryptosporidium_diversity-sc-2012-08-15T16:24:51Z-2331,PAIRED,RANDOM,GENOMIC,WGS,7144458,Illumina MiSeq,ILLUMINA,460713000,1535710,5741,Giardia intestinalis,Illumina MiSeq paired end sequencing,This sample has been submitted by Wellcome Sanger Institute on 2013-03-28; Giardia intestinalis,False,unknown,unknown,NA,NA,NA,NA,NA
ERX284473_ERR311192,SAMEA2057586,ERR311192,ERX284473,SAMEA2057586,PRJEB3213,NA,ERA237528,SC_EXP_9731_1#3,MB037-sc-2013-03-28T15:11:10Z-1604517,Pilot_sequencing_of_Giardia_and_Cryptosporidium_diversity-sc-2012-08-15T16:24:51Z-2331,PAIRED,RANDOM,GENOMIC,WGS,7144459,Illumina MiSeq,ILLUMINA,383862600,1279542,5741,Giardia intestinalis,Illumina MiSeq paired end sequencing,This sample has been submitted by Wellcome Sanger Institute on 2013-03-28; Giardia intestinalis,False,unknown,unknown,NA,NA,NA,NA,NA
ERX284474_ERR311193,SAMEA2057587,ERR311193,ERX284474,SAMEA2057587,PRJEB3213,NA,ERA237528,SC_EXP_9731_1#4,MB378_1-sc-2013-03-28T15:11:12Z-1604518,Pilot_sequencing_of_Giardia_and_Cryptosporidium_diversity-sc-2012-08-15T16:24:51Z-2331,PAIRED,RANDOM,GENOMIC,WGS,7144460,Illumina MiSeq,ILLUMINA,505570800,1685236,5741,Giardia intestinalis,Illumina MiSeq paired end sequencing,This sample has been submitted by Wellcome Sanger Institute on 2013-03-28; Giardia intestinalis,False,unknown,unknown,NA,NA,NA,NA,NA
ERX284475_ERR311194,SAMEA2057588,ERR311194,ERX284475,SAMEA2057588,PRJEB3213,NA,ERA237528,SC_EXP_9731_1#5,MB811-sc-2013-03-28T15:11:14Z-1604519,Pilot_sequencing_of_Giardia_and_Cryptosporidium_diversity-sc-2012-08-15T16:24:51Z-2331,PAIRED,RANDOM,GENOMIC,WGS,7144461,Illumina MiSeq,ILLUMINA,444436800,1481456,5741,Giardia intestinalis,Illumina MiSeq paired end sequencing,This sample has been submitted by Wellcome Sanger Institute on 2013-03-28; Giardia intestinalis,False,unknown,unknown,NA,NA,NA,NA,NA
ERX284476_ERR311195,SAMEA2057589,ERR311195,ERX284476,SAMEA2057589,PRJEB3213,NA,ERA237528,SC_EXP_9731_1#6,M1096-sc-2013-03-28T15:11:15Z-1604520,Pilot_sequencing_of_Giardia_and_Cryptosporidium_diversity-sc-2012-08-15T16:24:51Z-2331,PAIRED,RANDOM,GENOMIC,WGS,7144462,Illumina MiSeq,ILLUMINA,435823200,1452744,5741,Giardia intestinalis,Illumina MiSeq paired end sequencing,This sample has been submitted by Wellcome Sanger Institute on 2013-03-28; Giardia intestinalis,False,unknown,unknown,NA,NA,NA,NA,NA
ERX284477_ERR311196,SAMEA2057590,ERR311196,ERX284477,SAMEA2057590,PRJEB3213,NA,ERA237528,SC_EXP_9740_1#7,M1297-sc-2013-03-28T15:11:16Z-1604521,Pilot_sequencing_of_Giardia_and_Cryptosporidium_diversity-sc-2012-08-15T16:24:51Z-2331,PAIRED,RANDOM,GENOMIC,WGS,7144463,Illumina MiSeq,ILLUMINA,304738800,1015796,5741,Giardia intestinalis,Illumina MiSeq paired end sequencing,This sample has been submitted by Wellcome Sanger Institute on 2013-03-28; Giardia intestinalis,False,unknown,unknown,NA,NA,NA,NA,NA
ERX284478_ERR311197,SAMEA2057591,ERR311197,ERX284478,SAMEA2057591,PRJEB3213,NA,ERA237528,SC_EXP_9740_1#8,M1391-sc-2013-03-28T15:11:18Z-1604522,Pilot_sequencing_of_Giardia_and_Cryptosporidium_diversity-sc-2012-08-15T16:24:51Z-2331,PAIRED,RANDOM,GENOMIC,WGS,7144464,Illumina MiSeq,ILLUMINA,290733900,969113,5741,Giardia intestinalis,Illumina MiSeq paired end sequencing,This sample has been submitted by Wellcome Sanger Institute on 2013-03-28; Giardia intestinalis,False,unknown,unknown,NA,NA,NA,NA,NA
ERX284479_ERR311198,SAMEA2057592,ERR311198,ERX284479,SAMEA2057592,PRJEB3213,NA,ERA237528,SC_EXP_9740_1#9,M1500-sc-2013-03-28T15:11:19Z-1604523,Pilot_sequencing_of_Giardia_and_Cryptosporidium_diversity-sc-2012-08-15T16:24:51Z-2331,PAIRED,RANDOM,GENOMIC,WGS,7144465,Illumina MiSeq,ILLUMINA,288153600,960512,5741,Giardia intestinalis,Illumina MiSeq paired end sequencing,This sample has been submitted by Wellcome Sanger Institute on 2013-03-28; Giardia intestinalis,False,unknown,unknown,NA,NA,NA,NA,NA
ERX284480_ERR311199,SAMEA2057593,ERR311199,ERX284480,SAMEA2057593,PRJEB3213,NA,ERA237528,SC_EXP_9740_1#10,M1709_1-sc-2013-03-28T15:11:20Z-1604524,Pilot_sequencing_of_Giardia_and_Cryptosporidium_diversity-sc-2012-08-15T16:24:51Z-2331,PAIRED,RANDOM,GENOMIC,WGS,7144466,Illumina MiSeq,ILLUMINA,267725700,892419,5741,Giardia intestinalis,Illumina MiSeq paired end sequencing,This sample has been submitted by Wellcome Sanger Institute on 2013-03-28; Giardia intestinalis,False,unknown,unknown,NA,NA,NA,NA,NA
ERX284481_ERR311200,SAMEA2057594,ERR311200,ERX284481,SAMEA2057594,PRJEB3213,NA,ERA237528,SC_EXP_9740_1#11,M1544-sc-2013-03-28T15:11:22Z-1604525,Pilot_sequencing_of_Giardia_and_Cryptosporidium_diversity-sc-2012-08-15T16:24:51Z-2331,PAIRED,RANDOM,GENOMIC,WGS,7144467,Illumina MiSeq,ILLUMINA,321809400,1072698,5741,Giardia intestinalis,Illumina MiSeq paired end sequencing,This sample has been submitted by Wellcome Sanger Institute on 2013-03-28; Giardia intestinalis,False,unknown,unknown,NA,NA,NA,NA,NA
ERX284495_ERR311214,SAMEA2064494,ERR311214,ERX284495,SAMEA2064494,PRJEB3213,NA,ERA237528,SC_EXP_9804_1#5,ALs_WGA-sc-2013-05-02T12:21:03Z-1621830,Pilot_sequencing_of_Giardia_and_Cryptosporidium_diversity-sc-2012-08-15T16:24:51Z-2331,PAIRED,RANDOM,GENOMIC,WGS,7286711,Illumina MiSeq,ILLUMINA,1958541300,6528471,5741,Giardia intestinalis,Illumina MiSeq paired end sequencing,This sample has been submitted by Wellcome Sanger Institute on 2013-05-02; Giardia intestinalis,False,unknown,unknown,NA,NA,NA,NA,NA
ERX284497_ERR311216,SAMEA2064495,ERR311216,ERX284497,SAMEA2064495,PRJEB3213,NA,ERA237528,SC_EXP_9804_1#7,CLs_WGA-sc-2013-05-02T12:21:07Z-1621832,Pilot_sequencing_of_Giardia_and_Cryptosporidium_diversity-sc-2012-08-15T16:24:51Z-2331,PAIRED,RANDOM,GENOMIC,WGS,7286713,Illumina MiSeq,ILLUMINA,1211065800,4036886,5741,Giardia intestinalis,Illumina MiSeq paired end sequencing,This sample has been submitted by Wellcome Sanger Institute on 2013-05-02; Giardia intestinalis,False,unknown,unknown,NA,NA,NA,NA,NA
ERX284498_ERR311217,SAMEA2064496,ERR311217,ERX284498,SAMEA2064496,PRJEB3213,NA,ERA237528,SC_EXP_9804_1#8,CLs_Ctrl-sc-2013-05-02T12:21:10Z-1621833,Pilot_sequencing_of_Giardia_and_Cryptosporidium_diversity-sc-2012-08-15T16:24:51Z-2331,PAIRED,RANDOM,GENOMIC,WGS,7286714,Illumina MiSeq,ILLUMINA,159330000,531100,5741,Giardia intestinalis,Illumina MiSeq paired end sequencing,This sample has been submitted by Wellcome Sanger Institute on 2013-05-02; Giardia intestinalis,False,unknown,unknown,NA,NA,NA,NA,NA
ERX284496_ERR311215,SAMEA2066657,ERR311215,ERX284496,SAMEA2066657,PRJEB3213,NA,ERA237528,SC_EXP_9804_1#6,BLs_WGA-sc-2013-05-02T12:21:06Z-1621831,Pilot_sequencing_of_Giardia_and_Cryptosporidium_diversity-sc-2012-08-15T16:24:51Z-2331,PAIRED,RANDOM,GENOMIC,WGS,7286712,Illumina MiSeq,ILLUMINA,1850118000,6167060,5741,Giardia intestinalis,Illumina MiSeq paired end sequencing,This sample has been submitted by Wellcome Sanger Institute on 2013-05-02; Giardia intestinalis,False,unknown,unknown,NA,NA,NA,NA,NA
ERX388946_ERR422653,SAMEA2248445,ERR422653,ERX388946,SAMEA2248445,PRJEB3213,NA,ERA283716,SC_EXP_11655_1#5,1F_Gd-sc-1766386,Pilot_sequencing_of_Giardia_and_Cryptosporidium_diversity-sc-2012-08-15T16:24:51Z-2331,PAIRED,RANDOM,GENOMIC,WGS,8637076,Illumina MiSeq,ILLUMINA,463644000,3090960,5741,Giardia intestinalis,Illumina MiSeq paired end sequencing,This sample has been submitted by Wellcome Sanger Institute on 2013-11-15; Giardia intestinalis,False,unknown,unknown,NA,NA,NA,NA,NA
ERX388947_ERR422654,SAMEA2248446,ERR422654,ERX388947,SAMEA2248446,PRJEB3213,NA,ERA283716,SC_EXP_11655_1#6,1C_Gd-sc-1766387,Pilot_sequencing_of_Giardia_and_Cryptosporidium_diversity-sc-2012-08-15T16:24:51Z-2331,PAIRED,RANDOM,GENOMIC,WGS,8637077,Illumina MiSeq,ILLUMINA,535994400,3573296,5741,Giardia intestinalis,Illumina MiSeq paired end sequencing,This sample has been submitted by Wellcome Sanger Institute on 2013-11-15; Giardia intestinalis,False,unknown,unknown,NA,NA,NA,NA,NA
ERX388948_ERR422655,SAMEA2248447,ERR422655,ERX388948,SAMEA2248447,PRJEB3213,NA,ERA283716,SC_EXP_11655_1#7,5C_Gd-sc-1766388,Pilot_sequencing_of_Giardia_and_Cryptosporidium_diversity-sc-2012-08-15T16:24:51Z-2331,PAIRED,RANDOM,GENOMIC,WGS,8637078,Illumina MiSeq,ILLUMINA,456847500,3045650,5741,Giardia intestinalis,Illumina MiSeq paired end sequencing,This sample has been submitted by Wellcome Sanger Institute on 2013-11-15; Giardia intestinalis,False,unknown,unknown,NA,NA,NA,NA,NA
ERX388949_ERR422656,SAMEA2248448,ERR422656,ERX388949,SAMEA2248448,PRJEB3213,NA,ERA283716,SC_EXP_11655_1#8,6F_Gd-sc-1766389,Pilot_sequencing_of_Giardia_and_Cryptosporidium_diversity-sc-2012-08-15T16:24:51Z-2331,PAIRED,RANDOM,GENOMIC,WGS,8637079,Illumina MiSeq,ILLUMINA,493002300,3286682,5741,Giardia intestinalis,Illumina MiSeq paired end sequencing,This sample has been submitted by Wellcome Sanger Institute on 2013-11-15; Giardia intestinalis,False,unknown,unknown,NA,NA,NA,NA,NA
ERX388950_ERR422657,SAMEA2248449,ERR422657,ERX388950,SAMEA2248449,PRJEB3213,NA,ERA283716,SC_EXP_11655_1#9,6C_Gd-sc-1766390,Pilot_sequencing_of_Giardia_and_Cryptosporidium_diversity-sc-2012-08-15T16:24:51Z-2331,PAIRED,RANDOM,GENOMIC,WGS,8637080,Illumina MiSeq,ILLUMINA,574608000,3830720,5741,Giardia intestinalis,Illumina MiSeq paired end sequencing,This sample has been submitted by Wellcome Sanger Institute on 2013-11-15; Giardia intestinalis,False,unknown,unknown,NA,NA,NA,NA,NA
ERX388951_ERR422658,SAMEA2248450,ERR422658,ERX388951,SAMEA2248450,PRJEB3213,NA,ERA283716,SC_EXP_11655_1#10,H3_Gd-sc-1766391,Pilot_sequencing_of_Giardia_and_Cryptosporidium_diversity-sc-2012-08-15T16:24:51Z-2331,PAIRED,RANDOM,GENOMIC,WGS,8637081,Illumina MiSeq,ILLUMINA,473008800,3153392,5741,Giardia intestinalis,Illumina MiSeq paired end sequencing,This sample has been submitted by Wellcome Sanger Institute on 2013-11-15; Giardia intestinalis,False,unknown,unknown,NA,NA,NA,NA,NA
ERX388952_ERR422659,SAMEA2250360,ERR422659,ERX388952,SAMEA2250360,PRJEB3213,NA,ERA283716,SC_EXP_11655_1#11,2F_Gd-sc-1768331,Pilot_sequencing_of_Giardia_and_Cryptosporidium_diversity-sc-2012-08-15T16:24:51Z-2331,PAIRED,RANDOM,GENOMIC,WGS,8637075,Illumina MiSeq,ILLUMINA,424339500,2828930,5741,Giardia intestinalis,Illumina MiSeq paired end sequencing,This sample has been submitted by Wellcome Sanger Institute on 2013-11-19; Giardia intestinalis,False,unknown,unknown,NA,NA,NA,NA,NA
SRX982617_SRR1957167,SAMN03447284,SRR1957167,SRX982617,SAMN03447284,PRJNA280606,PRJNA9531,SRA249579,VANC/90/UBC/41,VANC/90/UBC/41,PRJNA280606,PAIRED,unspecified,GENOMIC,WGA,NA,Illumina MiSeq,ILLUMINA,1312474984,2614492,5741,Giardia intestinalis,Illumina MiSeq sequencing; Molecular and Whole Genome Characterization of Giardia Waterborne Isolates: Mixes Are Common in Surface Water,"Giardia samples from human, animal and water in BCCDC",False,BC,1990,1990-02-13,Creston,"BC, CANADA",HUMAN,1
SRX982618_SRR1957168,SAMN03447285,SRR1957168,SRX982618,SAMN03447285,PRJNA280606,PRJNA9531,SRA249579,VANC/90/UBC/42,VANC/90/UBC/42,PRJNA280606,PAIRED,unspecified,GENOMIC,WGA,NA,Illumina MiSeq,ILLUMINA,1591011190,3169345,5741,Giardia intestinalis,Illumina MiSeq sequencing; Molecular and Whole Genome Characterization of Giardia Waterborne Isolates: Mixes Are Common in Surface Water,"Giardia samples from human, animal and water in BCCDC",False,BC,1990,1990-02-16,Creston,"BC, CANADA",HUMAN,1
SRX982619_SRR1957169,SAMN03447286,SRR1957169,SRX982619,SAMN03447286,PRJNA280606,PRJNA9531,SRA249579,VANC/90/UBC/43,VANC/90/UBC/43,PRJNA280606,PAIRED,unspecified,GENOMIC,WGA,NA,Illumina MiSeq,ILLUMINA,1240666896,2471448,5741,Giardia intestinalis,Illumina MiSeq sequencing; Molecular and Whole Genome Characterization of Giardia Waterborne Isolates: Mixes Are Common in Surface Water,"Giardia samples from human, animal and water in BCCDC",False,BC,1990,1990-02-14,Creston,"BC, CANADA",HUMAN,1
SRX982620_SRR1957170,SAMN03447287,SRR1957170,SRX982620,SAMN03447287,PRJNA280606,PRJNA9531,SRA249579,VANC/90/UBC/45,VANC/90/UBC/45,PRJNA280606,PAIRED,unspecified,GENOMIC,WGA,NA,Illumina MiSeq,ILLUMINA,2961334646,5899073,5741,Giardia intestinalis,Illumina MiSeq sequencing; Molecular and Whole Genome Characterization of Giardia Waterborne Isolates: Mixes Are Common in Surface Water,"Giardia samples from human, animal and water in BCCDC",False,BC,1990,1990-02-14,Creston,"BC, CANADA",HUMAN,1
SRX982621_SRR1957171,SAMN03447288,SRR1957171,SRX982621,SAMN03447288,PRJNA280606,PRJNA9531,SRA249579,VANC/90/UBC/46,VANC/90/UBC/46,PRJNA280606,PAIRED,unspecified,GENOMIC,WGA,NA,Illumina MiSeq,ILLUMINA,886505394,1765947,5741,Giardia intestinalis,Illumina MiSeq sequencing; Molecular and Whole Genome Characterization of Giardia Waterborne Isolates: Mixes Are Common in Surface Water,"Giardia samples from human, animal and water in BCCDC",False,BC,1990,1990-02-16,Creston,"BC, CANADA",HUMAN,1
SRX982622_SRR1957172,SAMN03447289,SRR1957172,SRX982622,SAMN03447289,PRJNA280606,PRJNA9531,SRA249579,VANC/90/UBC/49,VANC/90/UBC/49,PRJNA280606,PAIRED,unspecified,GENOMIC,WGA,NA,Illumina MiSeq,ILLUMINA,1781545792,3548896,5741,Giardia intestinalis,Illumina MiSeq sequencing; Molecular and Whole Genome Characterization of Giardia Waterborne Isolates: Mixes Are Common in Surface Water,"Giardia samples from human, animal and water in BCCDC",False,BC,1990,1990-02-16,Creston,"BC, CANADA",WATER,1
SRX982623_SRR1957173,SAMN03447290,SRR1957173,SRX982623,SAMN03447290,PRJNA280606,PRJNA9531,SRA249579,VANC/90/UBC/50,VANC/90/UBC/50,PRJNA280606,PAIRED,unspecified,GENOMIC,WGA,NA,Illumina MiSeq,ILLUMINA,1139547530,2270015,5741,Giardia intestinalis,Illumina MiSeq sequencing; Molecular and Whole Genome Characterization of Giardia Waterborne Isolates: Mixes Are Common in Surface Water,"Giardia samples from human, animal and water in BCCDC",False,BC,1990,NA,NA,NA,NA,NA
SRX982624_SRR1957174,SAMN03447291,SRR1957174,SRX982624,SAMN03447291,PRJNA280606,PRJNA9531,SRA249579,VANC/90/UBC/52,VANC/90/UBC/52,PRJNA280606,PAIRED,unspecified,GENOMIC,WGA,NA,Illumina MiSeq,ILLUMINA,1698032068,3382534,5741,Giardia intestinalis,Illumina MiSeq sequencing; Molecular and Whole Genome Characterization of Giardia Waterborne Isolates: Mixes Are Common in Surface Water,"Giardia samples from human, animal and water in BCCDC",False,BC,1990,1990-03-19,Creston,"BC, CANADA",BEAVER,1
SRX982625_SRR1957175,SAMN03447292,SRR1957175,SRX982625,SAMN03447292,PRJNA280606,PRJNA9531,SRA249579,VANC/90/UBC/71,VANC/90/UBC/71,PRJNA280606,PAIRED,unspecified,GENOMIC,WGA,NA,Illumina MiSeq,ILLUMINA,836955986,1667243,5741,Giardia intestinalis,Illumina MiSeq sequencing; Molecular and Whole Genome Characterization of Giardia Waterborne Isolates: Mixes Are Common in Surface Water,"Giardia samples from human, animal and water in BCCDC",False,BC,1990,1990-02-14,Creston,"BC, CANADA",HUMAN,1
SRX982626_SRR1957176,SAMN03447293,SRR1957176,SRX982626,SAMN03447293,PRJNA280606,PRJNA9531,SRA249579,VANC/90/UBC/40,VANC/90/UBC/40,PRJNA280606,PAIRED,unspecified,GENOMIC,WGA,NA,Illumina MiSeq,ILLUMINA,1519421472,3026736,5741,Giardia intestinalis,Illumina MiSeq sequencing; Molecular and Whole Genome Characterization of Giardia Waterborne Isolates: Mixes Are Common in Surface Water,"Giardia samples from human, animal and water in BCCDC",False,BC,1990,1990-02-09,Creston,"BC, CANADA",WATER,1
SRX982627_SRR1957177,SAMN03447294,SRR1957177,SRX982627,SAMN03447294,PRJNA280606,PRJNA9531,SRA249579,VANC/90/UBC/44,VANC/90/UBC/44,PRJNA280606,PAIRED,unspecified,GENOMIC,WGA,NA,Illumina MiSeq,ILLUMINA,1618642274,3224387,5741,Giardia intestinalis,Illumina MiSeq sequencing; Molecular and Whole Genome Characterization of Giardia Waterborne Isolates: Mixes Are Common in Surface Water,"Giardia samples from human, animal and water in BCCDC",False,BC,1990,1990-02-16,Creston,"BC, CANADA",HUMAN,1
SRX982628_SRR1957178,SAMN03447295,SRR1957178,SRX982628,SAMN03447295,PRJNA280606,PRJNA9531,SRA249579,VANC/90/UBC/60,VANC/90/UBC/60,PRJNA280606,PAIRED,unspecified,GENOMIC,WGA,NA,Illumina MiSeq,ILLUMINA,421299484,839242,5741,Giardia intestinalis,Illumina MiSeq sequencing; Molecular and Whole Genome Characterization of Giardia Waterborne Isolates: Mixes Are Common in Surface Water,"Giardia samples from human, animal and water in BCCDC",False,BC,1990,1990-02-16,Creston,"BC, CANADA",HUMAN,1
SRX1144605_SRR2168393,SAMN03981846,SRR2168393,SRX1144605,SAMN03981846,PRJNA280606,PRJNA9531,SRA289039,Goat River Beaver,VANC/90/UBC/53,PRJNA280606,PAIRED,unspecified,GENOMIC,WGS,VANC/90/UBC/53,Illumina MiSeq,ILLUMINA,1711749720,3409860,5741,Giardia intestinalis,Illumina MiSeq sequencing; Whole Genome Sequence of Giardia,"Giardia samples from human, animal and water in BCCDC",False,BC,1990,1990-03-28,Goat River,"BC, CANADA",BEAVER,Sporadic
SRX1154245_SRR2158266,SAMN03981847,SRR2158266,SRX1154245,SAMN03981847,PRJNA280606,PRJNA9531,SRA289039,Goat River Beaver VANC/90/UBC/56,VANC/90/UBC/56,PRJNA280606,PAIRED,unspecified,GENOMIC,WGS,VANC/90/UBC/56,Illumina MiSeq,ILLUMINA,788939686,1571593,5741,Giardia intestinalis,Illumina MiSeq sequencing; Whole Genome Sequence of Giardia,"Giardia samples from human, animal and water in BCCDC",False,BC,1990,1990-04-10,Goat River,"BC, CANADA",BEAVER,Sporadic
