final_id,Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,Experiment,Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,SRA Study,Library Name,Collection_Date,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,isolate,sample_type,lat_lon,isolation_source,HOST,Sample_tittle,tissue,collected_by,sex,dev_stage,id,parent_study,submission_accession,read_count,single_end,location,collection_date_year,date_of_collection,city/location,"province/state,_country",source,outbreak_number/_sporadic
ERR311191,ERR311191,WGS,NA,460713000,PRJEB3213,SAMEA2057585,151829616;182672866,submitted by Wellcome Sanger Institute ,NA,ERX284472,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,SC_RUN_9731_1#2,ERP001716,7144458,unknown,unknown,unknown,unknown,SC_EXP_9731_1#2,NA,NA,NA,NA,NA,NA,NA,NA,NA,ERX284472_ERR311191,NA,ERA237528,1535710.0,False,unknown,unknown,NA,NA,NA,NA,NA
ERR311192,ERR311192,WGS,NA,383862600,PRJEB3213,SAMEA2057586,128847000;148390979,submitted by Wellcome Sanger Institute ,NA,ERX284473,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,SC_RUN_9731_1#3,ERP001716,7144459,unknown,unknown,unknown,unknown,SC_EXP_9731_1#3,NA,NA,NA,NA,NA,NA,NA,NA,NA,ERX284473_ERR311192,NA,ERA237528,1279542.0,False,unknown,unknown,NA,NA,NA,NA,NA
ERR311193,ERR311193,WGS,NA,505570800,PRJEB3213,SAMEA2057587,165354504;187981207,submitted by Wellcome Sanger Institute ,NA,ERX284474,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,SC_RUN_9731_1#4,ERP001716,7144460,unknown,unknown,unknown,unknown,SC_EXP_9731_1#4,NA,NA,NA,NA,NA,NA,NA,NA,NA,ERX284474_ERR311193,NA,ERA237528,1685236.0,False,unknown,unknown,NA,NA,NA,NA,NA
ERR311194,ERR311194,WGS,NA,444436800,PRJEB3213,SAMEA2057588,144419719;166126167,submitted by Wellcome Sanger Institute ,NA,ERX284475,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,SC_RUN_9731_1#5,ERP001716,7144461,unknown,unknown,unknown,unknown,SC_EXP_9731_1#5,NA,NA,NA,NA,NA,NA,NA,NA,NA,ERX284475_ERR311194,NA,ERA237528,1481456.0,False,unknown,unknown,NA,NA,NA,NA,NA
ERR311195,ERR311195,WGS,NA,435823200,PRJEB3213,SAMEA2057589,142576460;166214746,submitted by Wellcome Sanger Institute ,NA,ERX284476,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,SC_RUN_9731_1#6,ERP001716,7144462,unknown,unknown,unknown,unknown,SC_EXP_9731_1#6,NA,NA,NA,NA,NA,NA,NA,NA,NA,ERX284476_ERR311195,NA,ERA237528,1452744.0,False,unknown,unknown,NA,NA,NA,NA,NA
ERR311196,ERR311196,WGS,NA,304738800,PRJEB3213,SAMEA2057590,110463379;124346010,submitted by Wellcome Sanger Institute ,NA,ERX284477,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,SC_RUN_9740_1#7,ERP001716,7144463,unknown,unknown,unknown,unknown,SC_EXP_9740_1#7,NA,NA,NA,NA,NA,NA,NA,NA,NA,ERX284477_ERR311196,NA,ERA237528,1015796.0,False,unknown,unknown,NA,NA,NA,NA,NA
ERR311197,ERR311197,WGS,NA,290733900,PRJEB3213,SAMEA2057591,105932227;117464183,submitted by Wellcome Sanger Institute ,NA,ERX284478,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,SC_RUN_9740_1#8,ERP001716,7144464,unknown,unknown,unknown,unknown,SC_EXP_9740_1#8,NA,NA,NA,NA,NA,NA,NA,NA,NA,ERX284478_ERR311197,NA,ERA237528,969113.0,False,unknown,unknown,NA,NA,NA,NA,NA
ERR311198,ERR311198,WGS,NA,288153600,PRJEB3213,SAMEA2057592,103816059;116055585,submitted by Wellcome Sanger Institute ,NA,ERX284479,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,SC_RUN_9740_1#9,ERP001716,7144465,unknown,unknown,unknown,unknown,SC_EXP_9740_1#9,NA,NA,NA,NA,NA,NA,NA,NA,NA,ERX284479_ERR311198,NA,ERA237528,960512.0,False,unknown,unknown,NA,NA,NA,NA,NA
ERR311199,ERR311199,WGS,NA,267725700,PRJEB3213,SAMEA2057593,98416785;109076172,submitted by Wellcome Sanger Institute ,NA,ERX284480,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,SC_RUN_9740_1#10,ERP001716,7144466,unknown,unknown,unknown,unknown,SC_EXP_9740_1#10,NA,NA,NA,NA,NA,NA,NA,NA,NA,ERX284480_ERR311199,NA,ERA237528,892419.0,False,unknown,unknown,NA,NA,NA,NA,NA
ERR311200,ERR311200,WGS,NA,321809400,PRJEB3213,SAMEA2057594,117436123;131765987,submitted by Wellcome Sanger Institute ,NA,ERX284481,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,SC_RUN_9740_1#11,ERP001716,7144467,unknown,unknown,unknown,unknown,SC_EXP_9740_1#11,NA,NA,NA,NA,NA,NA,NA,NA,NA,ERX284481_ERR311200,NA,ERA237528,1072698.0,False,unknown,unknown,NA,NA,NA,NA,NA
ERR311214,ERR311214,WGS,NA,1958541300,PRJEB3213,SAMEA2064494,639190626;724830429,submitted by Wellcome Sanger Institute ,NA,ERX284495,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,SC_RUN_9804_1#5,ERP001716,7286711,unknown,unknown,unknown,unknown,SC_EXP_9804_1#5,NA,NA,NA,NA,NA,NA,NA,NA,NA,ERX284495_ERR311214,NA,ERA237528,6528471.0,False,unknown,unknown,NA,NA,NA,NA,NA
ERR311216,ERR311216,WGS,NA,1211065800,PRJEB3213,SAMEA2064495,329715143;390904597,submitted by Wellcome Sanger Institute ,NA,ERX284497,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,SC_RUN_9804_1#7,ERP001716,7286713,unknown,unknown,unknown,unknown,SC_EXP_9804_1#7,NA,NA,NA,NA,NA,NA,NA,NA,NA,ERX284497_ERR311216,NA,ERA237528,4036886.0,False,unknown,unknown,NA,NA,NA,NA,NA
ERR311217,ERR311217,WGS,NA,159330000,PRJEB3213,SAMEA2064496,57045557;61476096,submitted by Wellcome Sanger Institute ,NA,ERX284498,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,SC_RUN_9804_1#8,ERP001716,7286714,unknown,unknown,unknown,unknown,SC_EXP_9804_1#8,NA,NA,NA,NA,NA,NA,NA,NA,NA,ERX284498_ERR311217,NA,ERA237528,531100.0,False,unknown,unknown,NA,NA,NA,NA,NA
ERR311215,ERR311215,WGS,NA,1850118000,PRJEB3213,SAMEA2066657,602588693;689927515,submitted by Wellcome Sanger Institute ,NA,ERX284496,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,SC_RUN_9804_1#6,ERP001716,7286712,unknown,unknown,unknown,unknown,SC_EXP_9804_1#6,NA,NA,NA,NA,NA,NA,NA,NA,NA,ERX284496_ERR311215,NA,ERA237528,6167060.0,False,unknown,unknown,NA,NA,NA,NA,NA
ERR422653,ERR422653,WGS,NA,463644000,PRJEB3213,SAMEA2248445,153311340;168435454,submitted by Wellcome Sanger Institute ,NA,ERX388946,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,SC_RUN_11655_1#5,ERP001716,8637076,unknown,unknown,unknown,unknown,SC_EXP_11655_1#5,NA,NA,NA,NA,NA,NA,NA,NA,NA,ERX388946_ERR422653,NA,ERA283716,3090960.0,False,unknown,unknown,NA,NA,NA,NA,NA
ERR422654,ERR422654,WGS,NA,535994400,PRJEB3213,SAMEA2248446,176566301;193009833,submitted by Wellcome Sanger Institute ,NA,ERX388947,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,SC_RUN_11655_1#6,ERP001716,8637077,unknown,unknown,unknown,unknown,SC_EXP_11655_1#6,NA,NA,NA,NA,NA,NA,NA,NA,NA,ERX388947_ERR422654,NA,ERA283716,3573296.0,False,unknown,unknown,NA,NA,NA,NA,NA
ERR422655,ERR422655,WGS,NA,456847500,PRJEB3213,SAMEA2248447,145583408;162425637,submitted by Wellcome Sanger Institute ,NA,ERX388948,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,SC_RUN_11655_1#7,ERP001716,8637078,unknown,unknown,unknown,unknown,SC_EXP_11655_1#7,NA,NA,NA,NA,NA,NA,NA,NA,NA,ERX388948_ERR422655,NA,ERA283716,3045650.0,False,unknown,unknown,NA,NA,NA,NA,NA
ERR422656,ERR422656,WGS,NA,493002300,PRJEB3213,SAMEA2248448,161326150;175414094,submitted by Wellcome Sanger Institute ,NA,ERX388949,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,SC_RUN_11655_1#8,ERP001716,8637079,unknown,unknown,unknown,unknown,SC_EXP_11655_1#8,NA,NA,NA,NA,NA,NA,NA,NA,NA,ERX388949_ERR422656,NA,ERA283716,3286682.0,False,unknown,unknown,NA,NA,NA,NA,NA
ERR422657,ERR422657,WGS,NA,574608000,PRJEB3213,SAMEA2248449,182937560;201410586,submitted by Wellcome Sanger Institute ,NA,ERX388950,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,SC_RUN_11655_1#9,ERP001716,8637080,unknown,unknown,unknown,unknown,SC_EXP_11655_1#9,NA,NA,NA,NA,NA,NA,NA,NA,NA,ERX388950_ERR422657,NA,ERA283716,3830720.0,False,unknown,unknown,NA,NA,NA,NA,NA
ERR422658,ERR422658,WGS,NA,473008800,PRJEB3213,SAMEA2248450,154708235;171073446,submitted by Wellcome Sanger Institute ,NA,ERX388951,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,SC_RUN_11655_1#10,ERP001716,8637081,unknown,unknown,unknown,unknown,SC_EXP_11655_1#10,NA,NA,NA,NA,NA,NA,NA,NA,NA,ERX388951_ERR422658,NA,ERA283716,3153392.0,False,unknown,unknown,NA,NA,NA,NA,NA
ERR422659,ERR422659,WGS,NA,424339500,PRJEB3213,SAMEA2250360,139357950;157226800,submitted by Wellcome Sanger Institute ,NA,ERX388952,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,SC_RUN_11655_1#11,ERP001716,8637075,unknown,unknown,unknown,unknown,SC_EXP_11655_1#11,NA,NA,NA,NA,NA,NA,NA,NA,NA,ERX388952_ERR422659,NA,ERA283716,2828930.0,False,unknown,unknown,NA,NA,NA,NA,NA
SRR1957167,SRR1957167,WGA,NA,1312474984,PRJNA280606,SAMN03447284,430308975;515574989,BCCDC,NA,SRX982617,Illumina MiSeq,PAIRED,unspecified,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC/90/UBC/41,SRP056976,NA,1990,Canada,North America,BC,VANC/90/UBC/41,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX982617_SRR1957167,PRJNA9531,SRA249579,2614492.0,False,BC,1990,NA,NA,NA,NA,NA
SRR1957168,SRR1957168,WGA,NA,1591011190,PRJNA280606,SAMN03447285,546743265;624658727,BCCDC,NA,SRX982618,Illumina MiSeq,PAIRED,unspecified,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC/90/UBC/42,SRP056976,NA,1990,Canada,North America,BC,VANC/90/UBC/42,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX982618_SRR1957168,PRJNA9531,SRA249579,3169345.0,False,BC,1990,NA,NA,NA,NA,NA
SRR1957169,SRR1957169,WGA,NA,1240666896,PRJNA280606,SAMN03447286,420290945;505157916,BCCDC,NA,SRX982619,Illumina MiSeq,PAIRED,unspecified,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC/90/UBC/43,SRP056976,NA,1990,Canada,North America,BC,VANC/90/UBC/43,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX982619_SRR1957169,PRJNA9531,SRA249579,2471448.0,False,BC,1990,NA,NA,NA,NA,NA
SRR1957170,SRR1957170,WGA,NA,2961334646,PRJNA280606,SAMN03447287,1038402889;1140285283,BCCDC,NA,SRX982620,Illumina MiSeq,PAIRED,unspecified,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC/90/UBC/45,SRP056976,NA,1990,Canada,North America,BC,VANC/90/UBC/45,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX982620_SRR1957170,PRJNA9531,SRA249579,5899073.0,False,BC,1990,NA,NA,NA,NA,NA
SRR1957171,SRR1957171,WGA,NA,886505394,PRJNA280606,SAMN03447288,322489131;369478625,BCCDC,NA,SRX982621,Illumina MiSeq,PAIRED,unspecified,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC/90/UBC/46,SRP056976,NA,1990,Canada,North America,BC,VANC/90/UBC/46,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX982621_SRR1957171,PRJNA9531,SRA249579,1765947.0,False,BC,1990,NA,NA,NA,NA,NA
SRR1957172,SRR1957172,WGA,NA,1781545792,PRJNA280606,SAMN03447289,630576998;765800821,BCCDC,NA,SRX982622,Illumina MiSeq,PAIRED,unspecified,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC/90/UBC/49,SRP056976,NA,1990,Canada,North America,BC,VANC/90/UBC/49,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX982622_SRR1957172,PRJNA9531,SRA249579,3548896.0,False,BC,1990,NA,NA,NA,NA,NA
SRR1957173,SRR1957173,WGA,NA,1139547530,PRJNA280606,SAMN03447290,401169043;472534871,BCCDC,NA,SRX982623,Illumina MiSeq,PAIRED,unspecified,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC/90/UBC/50,SRP056976,NA,1990,Canada,North America,BC,VANC/90/UBC/50,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX982623_SRR1957173,PRJNA9531,SRA249579,2270015.0,False,BC,1990,NA,NA,NA,NA,NA
SRR1957174,SRR1957174,WGA,NA,1698032068,PRJNA280606,SAMN03447291,586718812;646098029,BCCDC,NA,SRX982624,Illumina MiSeq,PAIRED,unspecified,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC/90/UBC/52,SRP056976,NA,1990,Canada,North America,BC,VANC/90/UBC/52,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX982624_SRR1957174,PRJNA9531,SRA249579,3382534.0,False,BC,1990,NA,NA,NA,NA,NA
SRR1957175,SRR1957175,WGA,NA,836955986,PRJNA280606,SAMN03447292,277443147;342213997,BCCDC,NA,SRX982625,Illumina MiSeq,PAIRED,unspecified,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC/90/UBC/71,SRP056976,NA,1990,Canada,North America,BC,VANC/90/UBC/71,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX982625_SRR1957175,PRJNA9531,SRA249579,1667243.0,False,BC,1990,NA,NA,NA,NA,NA
SRR1957176,SRR1957176,WGA,NA,1519421472,PRJNA280606,SAMN03447293,559658138;589696894,BCCDC,NA,SRX982626,Illumina MiSeq,PAIRED,unspecified,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC/90/UBC/40,SRP056976,NA,1990,Canada,North America,BC,VANC/90/UBC/40,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX982626_SRR1957176,PRJNA9531,SRA249579,3026736.0,False,BC,1990,NA,NA,NA,NA,NA
SRR1957177,SRR1957177,WGA,NA,1618642274,PRJNA280606,SAMN03447294,542174978;641841311,BCCDC,NA,SRX982627,Illumina MiSeq,PAIRED,unspecified,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC/90/UBC/44,SRP056976,NA,1990,Canada,North America,BC,VANC/90/UBC/44,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX982627_SRR1957177,PRJNA9531,SRA249579,3224387.0,False,BC,1990,NA,NA,NA,NA,NA
SRR1957178,SRR1957178,WGA,NA,421299484,PRJNA280606,SAMN03447295,142687574;171245698,BCCDC,NA,SRX982628,Illumina MiSeq,PAIRED,unspecified,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC/90/UBC/60,SRP056976,NA,1990,Canada,North America,BC,VANC/90/UBC/60,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX982628_SRR1957178,PRJNA9531,SRA249579,839242.0,False,BC,1990,NA,NA,NA,NA,NA
SRR2168393,SRR2168393,WGS,NA,1711749720,PRJNA280606,SAMN03981846,609064368;667576528,BCCDC,NA,SRX1144605,Illumina MiSeq,PAIRED,unspecified,GENOMIC,Giardia intestinalis,ILLUMINA,NA,Goat River Beaver UBC53_merged,SRP056976,VANC/90/UBC/53,1990,Canada,North America,BC,VANC/90/UBC/53,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1144605_SRR2168393,PRJNA9531,SRA289039,3409860.0,False,BC,1990,1990-03-28,Goat River,"BC, CANADA",BEAVER,Sporadic
SRR2158266,SRR2158266,WGS,NA,788939686,PRJNA280606,SAMN03981847,291320180;321555498,BCCDC,NA,SRX1154245,Illumina MiSeq,PAIRED,unspecified,GENOMIC,Giardia intestinalis,ILLUMINA,NA,Goat River  beaver BV17,SRP056976,VANC/90/UBC/56,1990,Canada,North America,BC,VANC/90/UBC/56,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1154245_SRR2158266,PRJNA9531,SRA289039,1571593.0,False,BC,1990,1990-04-10,Goat River,"BC, CANADA",BEAVER,Sporadic
SRR3177738,SRR3177738,WGS,NA,2158829916,PRJNA280606,SAMN04494398,725622607;822297293,BCCDC,NA,SRX1592101,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,ATCC30888_13_L001_R1_001.fastq,SRP056976,ATCC30888:13,1985,Not Applicable,Not Applicable,ATCC-OREGON,ATCC:30888,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592101_SRR3177738,PRJNA9531,SRA355098,4300458.0,False,ATCC-OREGON,1985,NA,NA,NA,NA,NA
SRR3177739,SRR3177739,WGS,NA,924922450,PRJNA280606,SAMN04494399,396303106;394294973,BCCDC,NA,SRX1592162,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,ATCC50830_120_3_R1_001.fastq,SRP056976,ATCC50830:120_3,2014,Not Applicable,Not Applicable,ATCC-MARYLAND,ATCC:50830,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592162_SRR3177739,PRJNA9531,SRA355098,1842475.0,False,ATCC-MARYLAND,2014,NA,NA,NA,NA,NA
SRR3177751,SRR3177751,WGS,NA,1323627918,PRJNA280606,SAMN04494400,567462866;562121712,BCCDC,NA,SRX1592224,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,ATCC50163_89_R2_001.fastq,SRP056976,ATCC50163:89,1992,Not Applicable,Not Applicable,ATCC-PENNSYLVANIA,ATCC:50163,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592224_SRR3177751,PRJNA9531,SRA355098,2636709.0,False,ATCC-PENNSYLVANIA,1992,NA,NA,NA,NA,NA
SRR3177775,SRR3177775,WGS,NA,948236334,PRJNA280606,SAMN04494401,404201685;393628431,BCCDC,NA,SRX1592320,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,ATCC50170_93_R2_001.fastq,SRP056976,ATCC50170:93,1992,Not Applicable,Not Applicable,ATCC-WINSCONSIN,ATCC:50170,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592320_SRR3177775,PRJNA9531,SRA355098,1888917.0,False,ATCC-WINSCONSIN,1992,NA,NA,NA,NA,NA
SRR3177890,SRR3177890,WGS,NA,1186488044,PRJNA280606,SAMN04494402,404837710;476892413,BCCDC,NA,SRX1592340,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,B5_19_L001_R2_001.fastq,SRP056976,B5/19,1987,Canada,North America,AB,B5/19,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592340_SRR3177890,PRJNA9531,SRA355098,2363522.0,False,AB,1987,1987-07-31,Calgary,"AB, CANADA",BEAVER,Sporadic
SRR3177932,SRR3177932,WGS,NA,718218788,PRJNA280606,SAMN04494403,248802611;247306135,BCCDC,NA,SRX1592352,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,BE_1_IP_0482:1_15_L001_R1_001.fastq,SRP056976,BE-1(IP-0482:1)/15,1985,Canada,North America,AB,BE-1(IP-0482:1)/15,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592352_SRR3177932,PRJNA9531,SRA355098,1508863.0,False,AB,1985,1985-06-08,Banff,"AB, CANADA",BEAVER,Sporadic
